Parsing Input
Board marked:0000000000100000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0010000010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0001010000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000100
Board marked:0000001000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000001000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000010000000
Board marked:0000000000000000000000010
Board marked:0000000000000000000000000
Board marked:0000000100000000000000000
Board marked:0000000000000000000000010
Board marked:0000000000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000001000000001
Board marked:0000000000000000000000000
Board marked:0000000000010000000000010
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000010000000000
Board marked:0001000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000100010000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000100000000000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000010
Board marked:0000000000000100000000000
Board marked:0000000000000000000000000
Board marked:0000000000100000000000000
Board marked:0000000100000000000000000
Board marked:0010000100000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000000001
Board marked:0001000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000010000000000000001
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000001000000001000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000010010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0000000000000000000000000
Board marked:0000000000000000001000000
Board marked:0000000000000000000000000
Board marked:0010000000000000000000000
Board marked:0000010000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000100000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000011000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000100000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0000000000000000000000000
Board marked:0010000010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0001010000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000001000000000000100
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000001010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000100
Board marked:0000001000100000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000001000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000000000000000000010
Board marked:0000000000000010000000001
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000001000000001
Board marked:0000000000000000000000000
Board marked:0000000000010000000000010
Board marked:0001000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000010000000000
Board marked:0001000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000100010000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000100000000000001000000
Board marked:0000000000000000000000000
Board marked:0000000100000000000000000
Board marked:0000000010000000000000010
Board marked:0000000000000110000000000
Board marked:0000000000000000000000001
Board marked:0000000000100000000000000
Board marked:0000000100000000000000000
Board marked:0010000100000000000000000
Board marked:0000000000000010000000000
Board marked:0001000000000000000000001
Board marked:0001000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000010000000000000001
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000100000000000
Board marked:0000101000000001000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000110010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000011000
Board marked:0000000000000000000000000
Board marked:0000000000000000001000010
Board marked:0000000000000000000000000
Board marked:0010000000000000000000000
Board marked:0000010010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000100000100000
Board marked:0000000000000000000001000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000000000000
Board marked:0000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000011000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0000000000000000000000000
Board marked:0010000010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000000000000
Board marked:0000000000000000000000000
Board marked:0001010000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000000000001
Board marked:0000000100000000000000000
Board marked:0000000000000010000000000
Board marked:0000000001000000000000100
Board marked:0000000000001000000001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0001001010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000100000000000000
Board marked:0000000000000000000000000
Board marked:0000010000000000000000000
Board marked:0000000001000000000000010
Board marked:0000000000000000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000000000000000000010
Board marked:0000000000000010100000001
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000001000000001
Board marked:0000000000000000000000100
Board marked:0000000000010000000000010
Board marked:0001000000000000000000000
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000010000010000
Board marked:0001001000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000100010000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000100000000000001000000
Board marked:1000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000010000000000000010
Board marked:0100000000000110000000000
Board marked:0000000000000000000000001
Board marked:0000000000100000000000001
Board marked:0000000100000000000000000
Board marked:0010000100000000000000000
Board marked:0000000000010010000000000
Board marked:0001000000010000000000001
Board marked:0001000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000000000000000
Board marked:0000000010000000000000001
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000100000000000
Board marked:0000101000000001000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000110010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000011000
Board marked:0000000000000001000000000
Board marked:0000000000000000001000010
Board marked:0000000000001000000000000
Board marked:0010000000000000000000000
Board marked:0000010010000000000000000
Board marked:0000000000000000010000000
Board marked:0000000000000000000100000
Board marked:0000000000000100000100000
Board marked:0000000000000000000001000
Board marked:0000000000000000000100001
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000000000000
Board marked:0000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000011100000000000000000
Board marked:0000100000000000000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0000000000000000000000000
Board marked:0010000010000010000000000
Board marked:0000000000000010000000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000000000000
Board marked:0000000000000000000000000
Board marked:0001010000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000100000001
Board marked:0000000100000000000000000
Board marked:0000000000000010001000000
Board marked:0000000001000010000000100
Board marked:0000000000001000000001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001001010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000100000000000000
Board marked:0000000000000000000000000
Board marked:0000010000000000000000000
Board marked:0000000001000010000000010
Board marked:0000000100000000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000000000000000000010
Board marked:0000000100000010100000001
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010000000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000010000010000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000100010000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000100000000000001000000
Board marked:1000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000010000000000000010
Board marked:0100000000000110000000000
Board marked:0000000000000000000000001
Board marked:0000000000101000000000001
Board marked:0000000100000000000000000
Board marked:0010000100001000000000000
Board marked:0000000000010010000000000
Board marked:0101000000010000000000001
Board marked:0001000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000000001000000
Board marked:0000000010000000000000001
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000000
Board marked:0000101000000001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000100010
Board marked:0000000000000110010000000
Board marked:0000000000000000000000000
Board marked:0100000000000000000011000
Board marked:0000000000000001000000000
Board marked:0000000000000000001000010
Board marked:0000000000001000000000000
Board marked:0010000000000000000000000
Board marked:0000010010000000010000000
Board marked:0000000000000000010000000
Board marked:1000000000000000000100000
Board marked:1000000000000100000100000
Board marked:0000000000000000000001000
Board marked:0000000000000000000100001
Board marked:0000000000000001000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000000000000
Board marked:0010000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000011100000000000000000
Board marked:0000100000000000000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100000
Board marked:0000000000010000000000000
Board marked:0000000000000000000010000
Board marked:0000000000000000000000000
Board marked:0010000010000010000000000
Board marked:0000000000000010001000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000001000000
Board marked:0000000000000000000000000
Board marked:0001010000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000100010001
Board marked:0000000100000001000000000
Board marked:0000000000000010001000000
Board marked:0000000001000010000000100
Board marked:0000000000001000000001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001001010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000100100000000000
Board marked:0000001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000000010
Board marked:0000000100000001000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000000000000000000000
Board marked:0000000100000000000010000
Board marked:0000000000000000000000010
Board marked:0000000100000010100000001
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010000000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000010000010000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000100010000001001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000100000000000001000000
Board marked:1000000000000000010000000
Board marked:0000000100000000000010000
Board marked:1000000010000000000000010
Board marked:0100000000000110000000000
Board marked:0000000000000000000000001
Board marked:0000000000101000000000001
Board marked:0000000100000000000000000
Board marked:0010000100001000000000000
Board marked:0000000000010010000000000
Board marked:0101000000010000000000001
Board marked:0001000000000000000100000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000001001000000
Board marked:0000000010000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000000
Board marked:0001101000000001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000010000001000000000000
Board marked:0000000000000000000100010
Board marked:0000000000000110010000000
Board marked:0000001000000000000000000
Board marked:0100000000000000010011000
Board marked:0000000000000001000000000
Board marked:0000000001000000001000010
Board marked:0000000000001000000000000
Board marked:0010000000000000000000000
Board marked:0000010010000000010000000
Board marked:0000000000000000010000000
Board marked:1000000000000000000100000
Board marked:1000000000000100000100000
Board marked:0000000000000000000001001
Board marked:0000000000000000000100001
Board marked:0000000000000001000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000000000000
Board marked:0010000000000000000000100
Board marked:0000000000000010000000000
Board marked:0000011100000000000000000
Board marked:0000100000000010000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100000
Board marked:0000000000011000000000000
Board marked:0000000000000000000010000
Board marked:0000010000000000000000000
Board marked:0010000010000010000001000
Board marked:0000000000000010001000000
Board marked:0000000000011000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000010001000000
Board marked:0000000000000000000000000
Board marked:0001010000000010000000000
Board marked:0000001000000000000000000
Board marked:0000000010010000100010001
Board marked:0000000100000001000000000
Board marked:0000000000000010001000000
Board marked:0000000001000010000000100
Board marked:0100000000001000000001000
Board marked:0000000000000000000000000
Board marked:0000000000000000010100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001101010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000100100000000000
Board marked:0100001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000000010
Board marked:0000000100000001000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000000000000000000000
Board marked:0000000110000000000010000
Board marked:0000000000000000000000010
Board marked:0000000100000010100000001
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:1000100000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010000000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000001
Board marked:0010000000000000000000001
Board marked:0000000000000010000010000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000001100010000001001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:1000100000000000001000000
Board marked:1000000000000000010000000
Board marked:0000000100000000000010000
Board marked:1000000010000000000000010
Board marked:0101000000000110000000000
Board marked:0000000000000000000000001
Board marked:0000000000101000000000001
Board marked:0000000100000000000000000
Board marked:0010000100001000000000000
Board marked:0000000000010010000000000
Board marked:0101000000010000000000001
Board marked:0001000000000000000100000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000001001000000
Board marked:0010000010000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000000
Board marked:0001101000000001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000100000000
Board marked:0000000000000000000000000
Board marked:0000010000001010000000000
Board marked:0000000000000000000100010
Board marked:0000000000000110010000000
Board marked:0000001000000000000000000
Board marked:0100000000000000110011000
Board marked:0000000000000001000000000
Board marked:0000000001100000001000010
Board marked:0000000000001000100000000
Board marked:0010000000000100000000000
Board marked:0000010010000000010000000
Board marked:0000000000000000010000000
Board marked:1000000000000000000100000
Board marked:1000000000000100000100000
Board marked:0000000000000000000001001
Board marked:0000000000000000000100001
Board marked:0000000000000011000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000100000000
Board marked:0010000000000000000000100
Board marked:0000000000000010000000000
Board marked:0000011100000000000000000
Board marked:0000100000000010000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100000
Board marked:0000000000011000000000000
Board marked:0000000000000000000010000
Board marked:0000010000000000000000000
Board marked:0010100010000010000001000
Board marked:0000000000000010001000000
Board marked:0000000000011000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000010001000000
Board marked:0000000000000000010000000
Board marked:0001010000000010000000000
Board marked:0000001000000000000000001
Board marked:0000000010010000100010001
Board marked:0000000100000001000000000
Board marked:0000000000000010001000000
Board marked:0000000001000011000000100
Board marked:0100000000001000000101000
Board marked:0000000000000000000000000
Board marked:0000000000000000010100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001101010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000100100000000000
Board marked:0100001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000010010
Board marked:0000000100000001000000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000100000000000000000
Board marked:0000000110000000000010000
Board marked:0000000000000000000000010
Board marked:0000000100000010100000001
Board marked:0000000000000000000001000
Board marked:0000000000001000000000000
Board marked:0000000000000000010000000
Board marked:1000100000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010000000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000001
Board marked:0010000000000000000010001
Board marked:0000000000000010000010000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:1000000000000001000000000
Board marked:0000001100010000001001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:1000100000000000001000000
Board marked:1000010000000000010000000
Board marked:0000001100000000000010000
Board marked:1000000010000000000000010
Board marked:0101000000000110010000000
Board marked:0000000010000000000000001
Board marked:0000000000101000000001001
Board marked:0000000100000000000000000
Board marked:0010000100001000000000000
Board marked:0000000000010010000000000
Board marked:0101000000010000000000001
Board marked:0001000000000000000101000
Board marked:0000000000000010000000000
Board marked:0000000000000000000100000
Board marked:1000000000000001001000000
Board marked:0010000010000000000000001
Board marked:1000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000110000000010
Board marked:0001101000001001000000000
Board marked:0000100000001000000000000
Board marked:0000000000000000100000000
Board marked:0000000000000000000000000
Board marked:0000010000001010000000000
Board marked:0000000000000001000100010
Board marked:0000000000000110010000000
Board marked:0000001000000000000000000
Board marked:0100000000000000110011000
Board marked:0000000000000001000000000
Board marked:0000000001100000001000011
Board marked:0000010000001000100000000
Board marked:0010000000000100000000000
Board marked:0000010010000000010000000
Board marked:0000000000000000010000000
Board marked:1000000000000000100100000
Board marked:1000000000000100000100000
Board marked:0000000000000000000001001
Board marked:0000000000000000000100001
Board marked:0000000000000011000000000
Board marked:0000000000000000000000000
Board marked:1000000100000000100000000
Board marked:0010000000000000000010100
Board marked:0000000000000010001000000
Board marked:0000011100000000000000000
Board marked:0000100000000010000000000
Board marked:0000000000100100000000000
Board marked:0000000000000000000100010
Board marked:0000000000011000000100000
Board marked:0000000000000000000010000
Board marked:0000010000000000000000000
Board marked:0010100010000010000001000
Board marked:0000000000000010001000000
Board marked:0000000000011000000000000
Board marked:0000000000000000010000000
Board marked:0000000010000010001000000
Board marked:0000000000000000010000000
Board marked:0001010000000010000000000
Board marked:0000001000000000000000101
Board marked:0000000010010000100010001
Board marked:0000000100000001000100000
Board marked:0000000000000010001000000
Board marked:0000000001000011000000100
Board marked:0100000000001000000101000
Board marked:0000000000000000000001000
Board marked:0000000000000000010100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000010000
Board marked:0001101010000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000100000100
Board marked:0000001000101100000000000
Board marked:0100001000000000000000000
Board marked:0000010000000000000000000
Board marked:1000000001000010000010110
Board marked:0000000100000001100000000
Board marked:0000000000000000010000000
Board marked:0000000010000000000000010
Board marked:0000000100000000000000000
Board marked:0000000110000000000010000
Board marked:0000000000000000000000010
Board marked:0000000100000010100000001
Board marked:0000000000000000000001000
Board marked:0000000000001000000000000
Board marked:0000010000000000010000000
Board marked:1000100000000001000000001
Board marked:0010000000000000000000100
Board marked:0001000000010000000000010
Board marked:0001000000000000000000100
Board marked:0000000000000000000000101
Board marked:0010000000000000000010001
Board marked:0000000000000010000110000
Board marked:0001001000000000000000000
Board marked:0010000000000010000000000
Board marked:1000000000100001000000000
Board marked:0000001100010000001001000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000100
Board marked:0000000000000000000000000
Board marked:1000100000000000001000000
Board marked:1000010000000000010000000
Board marked:0100001100000000000010000
Board marked:1000000010000000000000010
Board marked:1101000000000110010000000
Board marked:0000000010000000000000001
